Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    (17) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (13) sContinue -> . CONTINUE PUNTOCOMA
    (14) sBreak -> . BREAK PUNTOCOMA
    (15) sReturn -> . RETURN PUNTOCOMA
    (16) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (34) tipoVar -> . VAR
    (35) tipoVar -> . CONST

    CONSOLE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 20
    RETURN          shift and go to state 21
    VAR             shift and go to state 22
    CONST           shift and go to state 23

    instrucciones                  shift and go to state 133
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    tipoVar                        shift and go to state 14

state 127

    (17) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA . asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (24) asignacion -> . ID IGUAL op_Ternario
    (25) asignacion -> . ID MAS IGUAL op_Ternario
    (26) asignacion -> . ID MENOS IGUAL op_Ternario
    (27) asignacion -> . ID MAS MAS
    (28) asignacion -> . ID MENOS MENOS

    ID              shift and go to state 15

    asignacion                     shift and go to state 134

state 128

    (44) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS . exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Or                         shift and go to state 135
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 129

    (41) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 130

    (42) lista_exp -> lista_exp COMA . op_Ternario
    (44) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (45) op_Ternario -> . exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    op_Ternario                    shift and go to state 137
    exp_Or                         shift and go to state 38
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 131

    (32) declaracion_explicita -> IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 138


state 132

    (19) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones . sIf2
    (2) instrucciones -> instrucciones . instruccion
    (20) sIf2 -> . LLAVDER ELSE sElse
    (21) sIf2 -> . LLAVDER
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (41) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (29) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (30) declaracion -> . tipoVar ID declaracion_implicita
    (24) asignacion -> . ID IGUAL op_Ternario
    (25) asignacion -> . ID MAS IGUAL op_Ternario
    (26) asignacion -> . ID MENOS IGUAL op_Ternario
    (27) asignacion -> . ID MAS MAS
    (28) asignacion -> . ID MENOS MENOS
    (19) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (18) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (17) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (13) sContinue -> . CONTINUE PUNTOCOMA
    (14) sBreak -> . BREAK PUNTOCOMA
    (15) sReturn -> . RETURN PUNTOCOMA
    (16) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (34) tipoVar -> . VAR
    (35) tipoVar -> . CONST

    LLAVDER         shift and go to state 140
    CONSOLE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 20
    RETURN          shift and go to state 21
    VAR             shift and go to state 22
    CONST           shift and go to state 23

    sIf2                           shift and go to state 139
    instruccion                    shift and go to state 24
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    tipoVar                        shift and go to state 14

state 133

    (18) sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (41) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (29) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (30) declaracion -> . tipoVar ID declaracion_implicita
    (24) asignacion -> . ID IGUAL op_Ternario
    (25) asignacion -> . ID MAS IGUAL op_Ternario
    (26) asignacion -> . ID MENOS IGUAL op_Ternario
    (27) asignacion -> . ID MAS MAS
    (28) asignacion -> . ID MENOS MENOS
    (19) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (18) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (17) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (13) sContinue -> . CONTINUE PUNTOCOMA
    (14) sBreak -> . BREAK PUNTOCOMA
    (15) sReturn -> . RETURN PUNTOCOMA
    (16) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (34) tipoVar -> . VAR
    (35) tipoVar -> . CONST

    LLAVDER         shift and go to state 141
    CONSOLE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 20
    RETURN          shift and go to state 21
    VAR             shift and go to state 22
    CONST           shift and go to state 23

    instruccion                    shift and go to state 24
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    tipoVar                        shift and go to state 14

state 134

    (17) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 142


state 135

    (44) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .
    (46) exp_Or -> exp_Or . OR exp_And

    PUNTOCOMA       reduce using rule 44 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    PARDER          reduce using rule 44 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    COMA            reduce using rule 44 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    OR              shift and go to state 74


state 136

    (41) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    ID              reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    IF              reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    WHILE           reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    FOR             reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    BREAK           reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    RETURN          reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    VAR             reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONST           reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    $end            reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    LLAVDER         reduce using rule 41 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)


state 137

    (42) lista_exp -> lista_exp COMA op_Ternario .

    PARDER          reduce using rule 42 (lista_exp -> lista_exp COMA op_Ternario .)
    COMA            reduce using rule 42 (lista_exp -> lista_exp COMA op_Ternario .)


state 138

    (32) declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONTINUE        reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    BREAK           reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    RETURN          reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    NOT             reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    PARIZQ          reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    MENOS           reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ENTERO          reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CADENA          reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    DECIMAL         reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CARACTER        reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    TRUE            reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FALSE           reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    NULL            reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 32 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)


state 139

    (19) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .

    CONSOLE         reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    ID              reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    IF              reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    WHILE           reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    FOR             reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    CONTINUE        reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    BREAK           reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    RETURN          reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    VAR             reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    CONST           reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    $end            reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    LLAVDER         reduce using rule 19 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)


state 140

    (20) sIf2 -> LLAVDER . ELSE sElse
    (21) sIf2 -> LLAVDER .

    ELSE            shift and go to state 143
    CONSOLE         reduce using rule 21 (sIf2 -> LLAVDER .)
    ID              reduce using rule 21 (sIf2 -> LLAVDER .)
    IF              reduce using rule 21 (sIf2 -> LLAVDER .)
    WHILE           reduce using rule 21 (sIf2 -> LLAVDER .)
    FOR             reduce using rule 21 (sIf2 -> LLAVDER .)
    CONTINUE        reduce using rule 21 (sIf2 -> LLAVDER .)
    BREAK           reduce using rule 21 (sIf2 -> LLAVDER .)
    RETURN          reduce using rule 21 (sIf2 -> LLAVDER .)
    VAR             reduce using rule 21 (sIf2 -> LLAVDER .)
    CONST           reduce using rule 21 (sIf2 -> LLAVDER .)
    $end            reduce using rule 21 (sIf2 -> LLAVDER .)
    LLAVDER         reduce using rule 21 (sIf2 -> LLAVDER .)


state 141

    (18) sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 18 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)


state 142

    (17) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 144


state 143

    (20) sIf2 -> LLAVDER ELSE . sElse
    (22) sElse -> . LLAVIZQ instrucciones LLAVDER
    (23) sElse -> . sIf
    (19) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2

    LLAVIZQ         shift and go to state 146
    IF              shift and go to state 16

    sElse                          shift and go to state 145
    sIf                            shift and go to state 147

state 144

    (17) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (41) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (29) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (30) declaracion -> . tipoVar ID declaracion_implicita
    (24) asignacion -> . ID IGUAL op_Ternario
    (25) asignacion -> . ID MAS IGUAL op_Ternario
    (26) asignacion -> . ID MENOS IGUAL op_Ternario
    (27) asignacion -> . ID MAS MAS
    (28) asignacion -> . ID MENOS MENOS
    (19) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (18) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (17) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (13) sContinue -> . CONTINUE PUNTOCOMA
    (14) sBreak -> . BREAK PUNTOCOMA
    (15) sReturn -> . RETURN PUNTOCOMA
    (16) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (34) tipoVar -> . VAR
    (35) tipoVar -> . CONST

    CONSOLE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 20
    RETURN          shift and go to state 21
    VAR             shift and go to state 22
    CONST           shift and go to state 23

    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    instrucciones                  shift and go to state 148
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    tipoVar                        shift and go to state 14

state 145

    (20) sIf2 -> LLAVDER ELSE sElse .

    CONSOLE         reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    ID              reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    IF              reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    WHILE           reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    FOR             reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    CONTINUE        reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    BREAK           reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    RETURN          reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    VAR             reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    CONST           reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    $end            reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)
    LLAVDER         reduce using rule 20 (sIf2 -> LLAVDER ELSE sElse .)


state 146

    (22) sElse -> LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (41) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (29) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (30) declaracion -> . tipoVar ID declaracion_implicita
    (24) asignacion -> . ID IGUAL op_Ternario
    (25) asignacion -> . ID MAS IGUAL op_Ternario
    (26) asignacion -> . ID MENOS IGUAL op_Ternario
    (27) asignacion -> . ID MAS MAS
    (28) asignacion -> . ID MENOS MENOS
    (19) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (18) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (17) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (13) sContinue -> . CONTINUE PUNTOCOMA
    (14) sBreak -> . BREAK PUNTOCOMA
    (15) sReturn -> . RETURN PUNTOCOMA
    (16) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (34) tipoVar -> . VAR
    (35) tipoVar -> . CONST

    CONSOLE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 20
    RETURN          shift and go to state 21
    VAR             shift and go to state 22
    CONST           shift and go to state 23

    instrucciones                  shift and go to state 149
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    tipoVar                        shift and go to state 14

state 147

    (23) sElse -> sIf .

    CONSOLE         reduce using rule 23 (sElse -> sIf .)
    ID              reduce using rule 23 (sElse -> sIf .)
    IF              reduce using rule 23 (sElse -> sIf .)
    WHILE           reduce using rule 23 (sElse -> sIf .)
    FOR             reduce using rule 23 (sElse -> sIf .)
    CONTINUE        reduce using rule 23 (sElse -> sIf .)
    BREAK           reduce using rule 23 (sElse -> sIf .)
    RETURN          reduce using rule 23 (sElse -> sIf .)
    VAR             reduce using rule 23 (sElse -> sIf .)
    CONST           reduce using rule 23 (sElse -> sIf .)
    $end            reduce using rule 23 (sElse -> sIf .)
    LLAVDER         reduce using rule 23 (sElse -> sIf .)


state 148

    (17) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
