Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    PUNTOCOMA       reduce using rule 37 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    PARDER          reduce using rule 37 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    COMA            reduce using rule 37 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    OR              shift and go to state 71


state 128

    (12) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .

    CONSOLE         reduce using rule 12 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    ID              reduce using rule 12 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    IF              reduce using rule 12 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    WHILE           reduce using rule 12 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    FOR             reduce using rule 12 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    VAR             reduce using rule 12 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    CONST           reduce using rule 12 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    $end            reduce using rule 12 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    LLAVDER         reduce using rule 12 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)


state 129

    (13) sIf2 -> LLAVDER . ELSE sElse
    (14) sIf2 -> LLAVDER .

    ELSE            shift and go to state 132
    CONSOLE         reduce using rule 14 (sIf2 -> LLAVDER .)
    ID              reduce using rule 14 (sIf2 -> LLAVDER .)
    IF              reduce using rule 14 (sIf2 -> LLAVDER .)
    WHILE           reduce using rule 14 (sIf2 -> LLAVDER .)
    FOR             reduce using rule 14 (sIf2 -> LLAVDER .)
    VAR             reduce using rule 14 (sIf2 -> LLAVDER .)
    CONST           reduce using rule 14 (sIf2 -> LLAVDER .)
    $end            reduce using rule 14 (sIf2 -> LLAVDER .)
    LLAVDER         reduce using rule 14 (sIf2 -> LLAVDER .)


state 130

    (11) sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 11 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 11 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 11 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 11 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 11 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 11 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 11 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 11 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 11 (sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER .)


state 131

    (10) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 133


state 132

    (13) sIf2 -> LLAVDER ELSE . sElse
    (15) sElse -> . LLAVIZQ instrucciones LLAVDER
    (16) sElse -> . sIf
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2

    LLAVIZQ         shift and go to state 135
    IF              shift and go to state 13

    sElse                          shift and go to state 134
    sIf                            shift and go to state 136

state 133

    (10) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (34) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (11) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (10) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    CONSOLE         shift and go to state 10
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    instrucciones                  shift and go to state 137
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    tipoVar                        shift and go to state 11

state 134

    (13) sIf2 -> LLAVDER ELSE sElse .

    CONSOLE         reduce using rule 13 (sIf2 -> LLAVDER ELSE sElse .)
    ID              reduce using rule 13 (sIf2 -> LLAVDER ELSE sElse .)
    IF              reduce using rule 13 (sIf2 -> LLAVDER ELSE sElse .)
    WHILE           reduce using rule 13 (sIf2 -> LLAVDER ELSE sElse .)
    FOR             reduce using rule 13 (sIf2 -> LLAVDER ELSE sElse .)
    VAR             reduce using rule 13 (sIf2 -> LLAVDER ELSE sElse .)
    CONST           reduce using rule 13 (sIf2 -> LLAVDER ELSE sElse .)
    $end            reduce using rule 13 (sIf2 -> LLAVDER ELSE sElse .)
    LLAVDER         reduce using rule 13 (sIf2 -> LLAVDER ELSE sElse .)


state 135

    (15) sElse -> LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (34) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (11) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (10) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    CONSOLE         shift and go to state 10
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    instrucciones                  shift and go to state 138
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    tipoVar                        shift and go to state 11

state 136

    (16) sElse -> sIf .

    CONSOLE         reduce using rule 16 (sElse -> sIf .)
    ID              reduce using rule 16 (sElse -> sIf .)
    IF              reduce using rule 16 (sElse -> sIf .)
    WHILE           reduce using rule 16 (sElse -> sIf .)
    FOR             reduce using rule 16 (sElse -> sIf .)
    VAR             reduce using rule 16 (sElse -> sIf .)
    CONST           reduce using rule 16 (sElse -> sIf .)
    $end            reduce using rule 16 (sElse -> sIf .)
    LLAVDER         reduce using rule 16 (sElse -> sIf .)


state 137

    (10) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (34) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (11) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (10) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    LLAVDER         shift and go to state 139
    CONSOLE         shift and go to state 10
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    instruccion                    shift and go to state 18
    imprimir_instr                 shift and go to state 4
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    tipoVar                        shift and go to state 11

state 138

    (15) sElse -> LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (34) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (22) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (23) declaracion -> . tipoVar ID declaracion_implicita
    (17) asignacion -> . ID IGUAL op_Ternario
    (18) asignacion -> . ID MAS IGUAL op_Ternario
    (19) asignacion -> . ID MENOS IGUAL op_Ternario
    (20) asignacion -> . ID MAS MAS
    (21) asignacion -> . ID MENOS MENOS
    (12) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (11) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (10) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) tipoVar -> . VAR
    (28) tipoVar -> . CONST

    LLAVDER         shift and go to state 140
    CONSOLE         shift and go to state 10
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    tipoVar                        shift and go to state 11

state 139

    (10) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 10 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 10 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 10 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 10 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 10 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 10 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 10 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 10 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 10 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)


state 140

    (15) sElse -> LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 15 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 15 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 15 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 15 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 15 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 15 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 15 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 15 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 15 (sElse -> LLAVIZQ instrucciones LLAVDER .)

