Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 96 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 96 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 96 (valor -> CARACTER .)
    AND             reduce using rule 96 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 96 (valor -> CARACTER .)
    OR              reduce using rule 96 (valor -> CARACTER .)
    PUNTOCOMA       reduce using rule 96 (valor -> CARACTER .)
    PARDER          reduce using rule 96 (valor -> CARACTER .)
    COMA            reduce using rule 96 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 96 (valor -> CARACTER .)


state 63

    (97) valor -> TRUE .

    POR             reduce using rule 97 (valor -> TRUE .)
    DIVIDIDO        reduce using rule 97 (valor -> TRUE .)
    MODULO          reduce using rule 97 (valor -> TRUE .)
    EQUIVALENTE     reduce using rule 97 (valor -> TRUE .)
    DISTINTO        reduce using rule 97 (valor -> TRUE .)
    MAS             reduce using rule 97 (valor -> TRUE .)
    MENOS           reduce using rule 97 (valor -> TRUE .)
    MAYOR           reduce using rule 97 (valor -> TRUE .)
    MENOR           reduce using rule 97 (valor -> TRUE .)
    MAYORIGUAL      reduce using rule 97 (valor -> TRUE .)
    MENORIGUAL      reduce using rule 97 (valor -> TRUE .)
    AND             reduce using rule 97 (valor -> TRUE .)
    INTERROGACION   reduce using rule 97 (valor -> TRUE .)
    OR              reduce using rule 97 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 97 (valor -> TRUE .)
    PARDER          reduce using rule 97 (valor -> TRUE .)
    COMA            reduce using rule 97 (valor -> TRUE .)
    DOSPUNTOS       reduce using rule 97 (valor -> TRUE .)


state 64

    (98) valor -> FALSE .

    POR             reduce using rule 98 (valor -> FALSE .)
    DIVIDIDO        reduce using rule 98 (valor -> FALSE .)
    MODULO          reduce using rule 98 (valor -> FALSE .)
    EQUIVALENTE     reduce using rule 98 (valor -> FALSE .)
    DISTINTO        reduce using rule 98 (valor -> FALSE .)
    MAS             reduce using rule 98 (valor -> FALSE .)
    MENOS           reduce using rule 98 (valor -> FALSE .)
    MAYOR           reduce using rule 98 (valor -> FALSE .)
    MENOR           reduce using rule 98 (valor -> FALSE .)
    MAYORIGUAL      reduce using rule 98 (valor -> FALSE .)
    MENORIGUAL      reduce using rule 98 (valor -> FALSE .)
    AND             reduce using rule 98 (valor -> FALSE .)
    INTERROGACION   reduce using rule 98 (valor -> FALSE .)
    OR              reduce using rule 98 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 98 (valor -> FALSE .)
    PARDER          reduce using rule 98 (valor -> FALSE .)
    COMA            reduce using rule 98 (valor -> FALSE .)
    DOSPUNTOS       reduce using rule 98 (valor -> FALSE .)


state 65

    (99) valor -> NULL .

    POR             reduce using rule 99 (valor -> NULL .)
    DIVIDIDO        reduce using rule 99 (valor -> NULL .)
    MODULO          reduce using rule 99 (valor -> NULL .)
    EQUIVALENTE     reduce using rule 99 (valor -> NULL .)
    DISTINTO        reduce using rule 99 (valor -> NULL .)
    MAS             reduce using rule 99 (valor -> NULL .)
    MENOS           reduce using rule 99 (valor -> NULL .)
    MAYOR           reduce using rule 99 (valor -> NULL .)
    MENOR           reduce using rule 99 (valor -> NULL .)
    MAYORIGUAL      reduce using rule 99 (valor -> NULL .)
    MENORIGUAL      reduce using rule 99 (valor -> NULL .)
    AND             reduce using rule 99 (valor -> NULL .)
    INTERROGACION   reduce using rule 99 (valor -> NULL .)
    OR              reduce using rule 99 (valor -> NULL .)
    PUNTOCOMA       reduce using rule 99 (valor -> NULL .)
    PARDER          reduce using rule 99 (valor -> NULL .)
    COMA            reduce using rule 99 (valor -> NULL .)
    DOSPUNTOS       reduce using rule 99 (valor -> NULL .)


state 66

    (100) valor -> ID .
    (16) callFuncion -> ID . PARIZQ venir_Expresiones

    POR             reduce using rule 100 (valor -> ID .)
    DIVIDIDO        reduce using rule 100 (valor -> ID .)
    MODULO          reduce using rule 100 (valor -> ID .)
    EQUIVALENTE     reduce using rule 100 (valor -> ID .)
    DISTINTO        reduce using rule 100 (valor -> ID .)
    MAS             reduce using rule 100 (valor -> ID .)
    MENOS           reduce using rule 100 (valor -> ID .)
    MAYOR           reduce using rule 100 (valor -> ID .)
    MENOR           reduce using rule 100 (valor -> ID .)
    MAYORIGUAL      reduce using rule 100 (valor -> ID .)
    MENORIGUAL      reduce using rule 100 (valor -> ID .)
    AND             reduce using rule 100 (valor -> ID .)
    INTERROGACION   reduce using rule 100 (valor -> ID .)
    OR              reduce using rule 100 (valor -> ID .)
    PUNTOCOMA       reduce using rule 100 (valor -> ID .)
    PARDER          reduce using rule 100 (valor -> ID .)
    COMA            reduce using rule 100 (valor -> ID .)
    DOSPUNTOS       reduce using rule 100 (valor -> ID .)
    PARIZQ          shift and go to state 37


state 67

    (101) valor -> callFuncion .

    POR             reduce using rule 101 (valor -> callFuncion .)
    DIVIDIDO        reduce using rule 101 (valor -> callFuncion .)
    MODULO          reduce using rule 101 (valor -> callFuncion .)
    EQUIVALENTE     reduce using rule 101 (valor -> callFuncion .)
    DISTINTO        reduce using rule 101 (valor -> callFuncion .)
    MAS             reduce using rule 101 (valor -> callFuncion .)
    MENOS           reduce using rule 101 (valor -> callFuncion .)
    MAYOR           reduce using rule 101 (valor -> callFuncion .)
    MENOR           reduce using rule 101 (valor -> callFuncion .)
    MAYORIGUAL      reduce using rule 101 (valor -> callFuncion .)
    MENORIGUAL      reduce using rule 101 (valor -> callFuncion .)
    AND             reduce using rule 101 (valor -> callFuncion .)
    INTERROGACION   reduce using rule 101 (valor -> callFuncion .)
    OR              reduce using rule 101 (valor -> callFuncion .)
    PUNTOCOMA       reduce using rule 101 (valor -> callFuncion .)
    PARDER          reduce using rule 101 (valor -> callFuncion .)
    COMA            reduce using rule 101 (valor -> callFuncion .)
    DOSPUNTOS       reduce using rule 101 (valor -> callFuncion .)


state 68

    (28) sSwitch -> SWITCH PARIZQ . op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (64) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (65) op_Ternario -> . exp_Or
    (66) exp_Or -> . exp_Or OR exp_And
    (67) exp_Or -> . exp_And
    (68) exp_And -> . exp_And AND exp_Not
    (69) exp_And -> . exp_Not
    (70) exp_Not -> . lNot exp_Comp
    (71) exp_Not -> . exp_Comp
    (72) lNot -> . lNot NOT
    (73) lNot -> . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
    (77) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (78) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (79) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (81) exp_rel -> . exp_Sum_Menos
    (85) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (86) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (88) exp_Mul_Div -> . exp_Parentesis
    (89) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (90) exp_Parentesis -> . exp_Negativo
    (91) exp_Negativo -> . MENOS valor
    (92) exp_Negativo -> . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
    (16) callFuncion -> . ID PARIZQ venir_Expresiones

    NOT             shift and go to state 50
    PARIZQ          shift and go to state 56
    MENOS           shift and go to state 54
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL         shift and go to state 61
    CARACTER        shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NULL            shift and go to state 65
    ID              shift and go to state 66

    op_Ternario                    shift and go to state 105
    exp_Or                         shift and go to state 45
    exp_And                        shift and go to state 46
    exp_Not                        shift and go to state 47
    lNot                           shift and go to state 48
    exp_Comp                       shift and go to state 49
    exp_Sum_Menos                  shift and go to state 51
    exp_rel                        shift and go to state 52
    exp_Mul_Div                    shift and go to state 53
    exp_Parentesis                 shift and go to state 55
    exp_Negativo                   shift and go to state 57
    valor                          shift and go to state 58
    callFuncion                    shift and go to state 67

state 69

    (21) declaracion_Funcion -> FUNCTION ID . PARIZQ parametros tipoFuncion instrucciones LLAVDER

    PARIZQ          shift and go to state 106


state 70

    (61) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ lista_exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 107


state 71

    (49) declaracion -> tipoVar ID DOSPUNTOS . tipo declaracion_explicita
    (56) tipo -> . NUMBER
    (57) tipo -> . FLOAT
    (58) tipo -> . STRING
    (59) tipo -> . BOOLEAN
    (60) tipo -> . CHAR

    NUMBER          shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111
    BOOLEAN         shift and go to state 112
    CHAR            shift and go to state 113

    tipo                           shift and go to state 108

state 72

    (50) declaracion -> tipoVar ID declaracion_implicita .

    CONSOLE         reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    ID              reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    IF              reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    WHILE           reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    FOR             reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    CONTINUE        reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    BREAK           reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    RETURN          reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    SWITCH          reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    FUNCTION        reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    VAR             reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    CONST           reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    $end            reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    NOT             reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    PARIZQ          reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    MENOS           reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    ENTERO          reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    CADENA          reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    DECIMAL         reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    CARACTER        reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    TRUE            reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    FALSE           reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    NULL            reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    LLAVDER         reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    CASE            reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)
    DEFAULT         reduce using rule 50 (declaracion -> tipoVar ID declaracion_implicita .)


state 73

    (53) declaracion_implicita -> IGUAL . op_Ternario PUNTOCOMA
    (64) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (65) op_Ternario -> . exp_Or
    (66) exp_Or -> . exp_Or OR exp_And
    (67) exp_Or -> . exp_And
    (68) exp_And -> . exp_And AND exp_Not
    (69) exp_And -> . exp_Not
    (70) exp_Not -> . lNot exp_Comp
    (71) exp_Not -> . exp_Comp
    (72) lNot -> . lNot NOT
    (73) lNot -> . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
    (77) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (78) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (79) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (81) exp_rel -> . exp_Sum_Menos
    (85) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (86) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (88) exp_Mul_Div -> . exp_Parentesis
    (89) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (90) exp_Parentesis -> . exp_Negativo
    (91) exp_Negativo -> . MENOS valor
    (92) exp_Negativo -> . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
    (16) callFuncion -> . ID PARIZQ venir_Expresiones

    NOT             shift and go to state 50
    PARIZQ          shift and go to state 56
    MENOS           shift and go to state 54
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL         shift and go to state 61
    CARACTER        shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NULL            shift and go to state 65
    ID              shift and go to state 66

    op_Ternario                    shift and go to state 114
    exp_Or                         shift and go to state 45
    exp_And                        shift and go to state 46
    exp_Not                        shift and go to state 47
    lNot                           shift and go to state 48
    exp_Comp                       shift and go to state 49
    exp_Sum_Menos                  shift and go to state 51
    exp_rel                        shift and go to state 52
    exp_Mul_Div                    shift and go to state 53
    exp_Parentesis                 shift and go to state 55
    exp_Negativo                   shift and go to state 57
    valor                          shift and go to state 58
    callFuncion                    shift and go to state 67

state 74

    (44) asignacion -> ID IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 44 (asignacion -> ID IGUAL op_Ternario .)
    PARDER          reduce using rule 44 (asignacion -> ID IGUAL op_Ternario .)


state 75

    (47) asignacion -> ID MAS MAS .

    PUNTOCOMA       reduce using rule 47 (asignacion -> ID MAS MAS .)
    PARDER          reduce using rule 47 (asignacion -> ID MAS MAS .)


state 76

    (45) asignacion -> ID MAS IGUAL . op_Ternario
    (64) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (65) op_Ternario -> . exp_Or
    (66) exp_Or -> . exp_Or OR exp_And
    (67) exp_Or -> . exp_And
    (68) exp_And -> . exp_And AND exp_Not
    (69) exp_And -> . exp_Not
    (70) exp_Not -> . lNot exp_Comp
    (71) exp_Not -> . exp_Comp
    (72) lNot -> . lNot NOT
    (73) lNot -> . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
