Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    op_Ternario                    shift and go to state 103
    exp_Or                         shift and go to state 40
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 70

    (34) asignacion -> ID MENOS MENOS .

    PUNTOCOMA       reduce using rule 34 (asignacion -> ID MENOS MENOS .)
    PARDER          reduce using rule 34 (asignacion -> ID MENOS MENOS .)


state 71

    (32) asignacion -> ID MENOS IGUAL . op_Ternario
    (50) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (51) op_Ternario -> . exp_Or
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    op_Ternario                    shift and go to state 104
    exp_Or                         shift and go to state 40
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 72

    (25) sIf -> IF PARIZQ op_Ternario . PARDER LLAVIZQ instrucciones sIf2

    PARDER          shift and go to state 105


state 73

    (24) sWhile -> WHILE PARIZQ op_Ternario . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 106


state 74

    (23) sFor -> FOR PARIZQ declaracion . op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (50) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (51) op_Ternario -> . exp_Or
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    op_Ternario                    shift and go to state 107
    exp_Or                         shift and go to state 40
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 75

    (22) sReturn -> RETURN op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    ID              reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    IF              reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    CONTINUE        reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    BREAK           reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    RETURN          reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    SWITCH          reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    $end            reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    CASE            reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)
    DEFAULT         reduce using rule 22 (sReturn -> RETURN op_Ternario PUNTOCOMA .)


state 76

    (50) op_Ternario -> exp_Or INTERROGACION . exp_Or DOSPUNTOS exp_Or
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    exp_Or                         shift and go to state 108
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 77

    (52) exp_Or -> exp_Or OR . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    exp_And                        shift and go to state 109
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 78

    (54) exp_And -> exp_And AND . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
